Day,Display URL domain,Impression share,Overlap rate,Position above rate,Top of page rate,Abs. Top of page rate,Outranking share
2024-05-26,hometogo.com,10.54%,4.35%,30.36%,58.57%,5.27%,27.65%
2024-05-26,furnishedfinder.com,52.99%,88.50%,88.67%,91.25%,58.54%,6.03%
2024-05-26,hellolanding.com,< 10%,5.21%,55.22%,84.83%,36.51%,27.21%
2024-05-26,airbnb.com,37.92%,34.75%,46.42%,86.94%,32.13%,23.50%
2024-05-26,You,28.02%, --, --,87.72%,8.47%, --
2024-05-26,evolve.com,18.15%,39.53%,67.75%,93.70%,31.91%,20.51%
2024-05-26,apartmentlist.com,11.15%,6.22%,40.63%,77.54%,12.01%,27.31%
2024-06-03,hometogo.com,< 10%,5.00%,26.63%,47.81%,5.43%,35.35%
2024-05-31,hometogo.com,< 10%,3.62%,33.73%,46.20%,3.30%,37.59%
2024-05-28,hometogo.com,< 10%,1.21%,17.78%,28.22%,1.87%,30.71%
2024-05-31,furnishedfinder.com,64.79%,84.77%,93.00%,94.33%,73.98%,8.06%
2024-05-31,hellolanding.com,< 10%,5.50%,38.10%,65.79%,16.51%,37.25%
2024-06-03,You,35.83%, --, --,85.89%,10.62%, --
2024-05-28,furnishedfinder.com,53.69%,84.99%,88.52%,91.72%,64.98%,7.62%
2024-06-03,furnishedfinder.com,53.48%,79.68%,86.26%,92.68%,62.81%,11.20%
2024-05-28,You,30.78%, --, --,87.19%,9.41%, --
2024-06-03,airbnb.com,32.29%,32.87%,43.85%,79.74%,25.28%,30.67%
2024-05-28,airbnb.com,33.75%,34.14%,43.09%,83.97%,25.86%,26.25%
2024-05-31,airbnb.com,28.70%,29.73%,50.81%,76.97%,18.87%,32.30%
2024-05-28,hellolanding.com,< 10%,4.37%,44.79%,77.51%,29.76%,30.17%
2024-05-31,evolve.com,19.90%,33.35%,67.67%,92.07%,26.88%,29.46%
2024-05-31,You,38.05%, --, --,83.41%,5.54%, --
2024-05-28,apartmentlist.com,< 10%,6.94%,36.68%,74.81%,10.82%,29.99%
2024-05-31,apartmentlist.com,< 10%,5.85%,32.84%,70.30%,10.44%,37.32%
2024-06-03,hellolanding.com,< 10%,3.97%,41.14%,78.20%,29.60%,35.25%
2024-06-03,apartmentlist.com,< 10%,7.51%,28.09%,73.44%,10.86%,35.08%
2024-06-03,evolve.com,21.07%,36.69%,74.81%,94.36%,39.09%,26.00%
2024-05-28,evolve.com,13.21%,26.21%,55.01%,91.45%,23.22%,26.34%
2024-05-27,furnishedfinder.com,56.51%,87.54%,87.67%,93.21%,63.36%,6.25%
2024-05-25,furnishedfinder.com,64.13%,90.27%,92.20%,92.90%,63.26%,5.71%
2024-06-01,furnishedfinder.com,68.21%,87.65%,93.86%,93.83%,68.31%,7.05%
2024-05-30,hometogo.com,< 10%,3.48%,22.64%,46.27%,5.22%,40.06%
2024-06-01,hometogo.com,< 10%,2.80%,23.08%,38.16%,4.93%,39.52%
2024-05-29,furnishedfinder.com,61.83%,86.74%,89.09%,92.84%,66.82%,8.43%
2024-05-27,hometogo.com,< 10%,4.15%,22.31%,46.63%,4.27%,26.64%
2024-05-29,hometogo.com,< 10%,4.18%,22.58%,42.07%,2.99%,36.74%
2024-05-25,hometogo.com,< 10%,3.26%,32.35%,48.72%,3.33%,33.71%
2024-06-02,hometogo.com,< 10%,3.50%,24.21%,44.05%,3.96%,39.35%
2024-06-02,furnishedfinder.com,67.14%,86.28%,90.94%,93.55%,68.25%,8.55%
2024-05-30,furnishedfinder.com,67.44%,85.64%,91.29%,92.86%,71.63%,8.81%
2024-06-01,hellolanding.com,< 10%,6.54%,43.42%,68.72%,16.17%,38.65%
2024-05-29,hellolanding.com,< 10%,5.36%,41.21%,73.50%,25.12%,36.27%
2024-05-30,airbnb.com,29.76%,31.78%,50.16%,81.05%,19.66%,33.94%
2024-05-30,hellolanding.com,< 10%,4.86%,48.65%,71.19%,24.12%,39.42%
2024-06-02,You,39.69%, --, --,83.55%,5.31%, --
2024-05-29,You,37.09%, --, --,87.57%,7.47%, --
2024-06-01,airbnb.com,29.60%,29.65%,52.69%,75.19%,17.81%,33.57%
2024-06-01,You,39.78%, --, --,81.20%,4.65%, --
2024-05-25,airbnb.com,37.34%,37.18%,55.15%,82.64%,25.19%,27.09%
2024-05-25,apartmentlist.com,< 10%,6.90%,36.81%,70.53%,7.98%,33.21%
2024-05-29,apartmentlist.com,< 10%,5.85%,29.49%,71.88%,11.07%,36.45%
2024-05-30,You,40.37%, --, --,87.55%,6.44%, --
2024-05-27,You,26.89%, --, --,89.05%,9.17%, --
2024-05-27,hellolanding.com,< 10%,5.08%,54.72%,84.18%,31.77%,26.14%
2024-05-25,You,34.07%, --, --,83.90%,4.17%, --
2024-05-25,evolve.com,23.43%,42.60%,79.75%,94.91%,34.56%,22.50%
2024-06-01,evolve.com,28.06%,45.35%,83.30%,95.49%,38.01%,24.75%
2024-05-25,hellolanding.com,< 10%,5.03%,60.00%,79.91%,29.31%,33.04%
2024-05-29,airbnb.com,32.97%,34.50%,47.81%,80.35%,23.32%,30.97%
2024-05-27,apartmentlist.com,< 10%,4.89%,33.33%,75.73%,10.86%,26.45%
2024-05-27,evolve.com,16.30%,32.23%,55.70%,91.36%,27.71%,22.06%
2024-05-27,airbnb.com,34.36%,31.56%,43.52%,83.83%,26.90%,23.20%
2024-06-02,evolve.com,26.85%,41.02%,80.49%,94.38%,38.17%,26.58%
2024-05-30,evolve.com,18.56%,28.89%,62.12%,91.42%,23.09%,33.13%
2024-06-02,airbnb.com,33.54%,33.31%,49.06%,77.61%,18.25%,33.20%
2024-06-02,hellolanding.com,< 10%,7.12%,34.72%,66.82%,19.72%,38.71%
2024-05-30,apartmentlist.com,< 10%,6.28%,42.93%,71.65%,9.91%,39.29%
2024-06-01,apartmentlist.com,< 10%,4.78%,38.74%,67.88%,7.06%,39.04%
2024-06-02,apartmentlist.com,< 10%,5.50%,27.52%,64.57%,7.50%,39.09%
2024-05-29,evolve.com,18.27%,32.35%,63.08%,91.52%,27.75%,29.52%
2024-05-23,hometogo.com,< 10%,2.65%,20.24%,43.13%,0.96%,31.19%
2024-06-05,hometogo.com,< 10%,4.27%,33.12%,48.48%,2.58%,42.21%
2024-05-24,furnishedfinder.com,62.61%,89.35%,91.32%,93.08%,61.17%,5.84%
2024-06-05,furnishedfinder.com,63.28%,83.23%,87.31%,93.85%,65.49%,11.70%
2024-05-24,hometogo.com,< 10%,2.97%,30.67%,41.67%,2.78%,31.42%
2024-05-23,furnishedfinder.com,61.92%,88.91%,89.37%,93.15%,64.16%,6.44%
2024-06-04,hellolanding.com,< 10%,4.20%,45.64%,66.67%,20.96%,43.44%
2024-06-04,hometogo.com,< 10%,4.51%,19.38%,47.09%,3.17%,43.90%
2024-05-23,You,31.36%, --, --,86.85%,7.52%, --
2024-05-24,airbnb.com,32.74%,32.70%,50.24%,82.09%,24.77%,26.50%
2024-05-24,You,31.71%, --, --,84.48%,5.54%, --
2024-06-05,You,42.82%, --, --,83.43%,8.62%, --
2024-05-24,hellolanding.com,< 10%,5.58%,54.61%,78.01%,25.38%,30.74%
2024-06-05,airbnb.com,29.78%,34.37%,47.82%,77.68%,18.53%,35.78%
2024-06-05,hellolanding.com,< 10%,3.99%,38.89%,64.34%,19.38%,42.16%
2024-06-05,apartmentlist.com,< 10%,4.82%,33.33%,67.70%,9.67%,42.13%
2024-05-23,airbnb.com,30.26%,32.96%,47.94%,80.51%,23.62%,26.40%
2024-05-23,hellolanding.com,< 10%,4.80%,55.92%,81.00%,29.50%,30.52%
2024-06-04,You,44.29%, --, --,85.43%,10.31%, --
2024-05-24,evolve.com,21.74%,39.87%,75.57%,94.92%,35.22%,22.15%
2024-06-04,furnishedfinder.com,61.08%,80.95%,83.19%,92.32%,62.02%,14.46%
2024-06-04,airbnb.com,29.92%,34.71%,47.00%,77.90%,20.73%,37.06%
2024-05-23,evolve.com,21.48%,38.12%,73.55%,92.66%,33.23%,22.57%
2024-06-04,apartmentlist.com,< 10%,6.31%,29.91%,62.80%,6.36%,43.45%
2024-05-23,apartmentlist.com,< 10%,5.69%,34.44%,67.41%,9.12%,30.75%
2024-05-24,apartmentlist.com,< 10%,6.22%,31.21%,69.41%,11.60%,31.09%
2024-06-05,evolve.com,24.67%,38.36%,77.10%,94.08%,38.96%,30.16%
2024-06-04,evolve.com,26.62%,39.50%,76.53%,93.11%,41.12%,30.90%
