City,State Abbreviation,Total Listings,Keyword,Top Keyword Monthly Searches,corporate_monthly_searches,furnished_monthly_searches,short term_monthly_searches,month_monthly_searches,sublet_monthly_searches,by owner_monthly_searches,landlord_monthly_searches,Average Monthly Searches_corporate_monthly_searches,Average Monthly Searches_furnished_monthly_searches,Average Monthly Searches_short term_monthly_searches,Average Monthly Searches_month_monthly_searches,Average Monthly Searches_sublet_monthly_searches,Average Monthly Searches_by owner_monthly_searches,Average Monthly Searches_landlord_monthly_searches
Hialeah,FL,15,houses for rent by owner in hialeah fl,1300,,,,,,,,0.0,0.0,0.0,0.0,0.0,1300.0,
High Springs,FL,5,high springs fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Highland,NY,9,highland ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Highland Beach,FL,1,furnished seasonal rentals highland beach fl,20,,,,,,,,0.0,20.0,0.0,10.0,0.0,0.0,
Hobe Sound,FL,10,hobe sound fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Holiday,FL,16,long term holiday rentals florida,210,,,,,,,,0.0,0.0,50.0,10.0,0.0,40.0,
Hollister,FL,1,hollister fl short term apartment rentals,0,,,,,,,,,0.0,0.0,,,0.0,
Holly Hill,FL,7,for rent by owner holly hill fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Hollywood,FL,139,house for rent by owner hollywood fl,3600,,,,,,,,0.0,50.0,260.0,140.0,0.0,3600.0,
Hollywood Beach,FL,5,hollywood beach rentals by owner,70,,,,,,,,0.0,10.0,10.0,30.0,0.0,70.0,
Holmes Beach,FL,11,monthly rentals holmes beach fl,30,,,,,,,,0.0,0.0,0.0,30.0,0.0,0.0,
Homestead,FL,19,furnished apartments for rent in homestead fl,10,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,
Homosassa,FL,10,monthly rentals homosassa florida,50,,,,,,,,0.0,10.0,10.0,50.0,0.0,30.0,
Homosassa Springs,FL,2,homosassa springs fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Honolulu,HI,532,short term rentals honolulu,880,,,,,,,,70.0,320.0,880.0,260.0,50.0,90.0,
Houston,TX,1203,furnished apt houston,1900,,,,,,,,1300.0,1900.0,1600.0,1000.0,480.0,1600.0,390.0
Howey In The Hills,FL,4,howey in the hills fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Hudson,FL,45,houses for rent in hudson fl by owner,110,,,,,,,,0.0,0.0,30.0,10.0,0.0,110.0,
Huntington Beach,CA,167,short term rentals huntington beach,260,,,,,,,,10.0,50.0,260.0,10.0,0.0,70.0,
Hurley,NY,1,hurley ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Hutchinson Island,FL,12,long term rentals hutchinson island florida,170,,,,,,,,0.0,0.0,20.0,70.0,0.0,10.0,
Hypoluxo,FL,3,hypoluxo fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Indialantic,FL,11,short term rentals indialantic fl,10,,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,
Indian Harbour Beach,FL,9,for rent by owner indian harbour beach fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Indian Rocks Beach,FL,25,indian rocks beach monthly rentals,210,,,,,,,,0.0,0.0,40.0,210.0,0.0,0.0,
Indian Shores,FL,11,monthly rentals indian shores florida,20,,,,,,,,0.0,0.0,0.0,20.0,0.0,0.0,
Indiantown,FL,1,for rent by owner indiantown fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Indio,CA,127,indio ca short term rentals,170,,,,,,,,0.0,10.0,170.0,10.0,0.0,10.0,
Inglewood,CA,146,short term rentals inglewood ca,10,,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,
Inglis,FL,2,inglis fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Inlet Beach,FL,3,inlet beach fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Interlachen,FL,3,for rent by owner in interlachen fl,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Inverness,FL,27,monthly rentals in inverness fl,70,,,,,,,,0.0,0.0,0.0,70.0,0.0,30.0,
Irvine,CA,69,short term rentals irvine,390,,,,,,,,110.0,210.0,390.0,10.0,70.0,40.0,
Irving,TX,100,irving houses for rent by owner,320,,,,,,,,70.0,170.0,20.0,10.0,0.0,320.0,20.0
Islamorada,FL,7,long term rentals islamorada fl,90,,,,,,,,0.0,0.0,20.0,40.0,0.0,10.0,
Ithaca,NY,38,ithaca short term rentals,170,,,,,,,,0.0,10.0,170.0,10.0,90.0,40.0,
Jacksonville,FL,532,houses for rent by owner in jacksonville,12100,,,,,,,,260.0,590.0,1600.0,590.0,90.0,12100.0,260.0
Jacksonville Beach,FL,56,short term rentals jacksonville beach,110,,,,,,,,0.0,10.0,110.0,110.0,0.0,90.0,
Jamaica Beach,TX,1,jamaica beach tx corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Jensen Beach,FL,50,houses for rent by owner in jensen beach fl,720,,,,,,,,0.0,0.0,40.0,40.0,0.0,720.0,
Jersey City,NJ,102,short term lease apartments in new jersey,1900,,,,,,,,90.0,720.0,1900.0,50.0,320.0,720.0,
Juno Beach,FL,2,monthly rentals in juno beach florida,50,,,,,,,,0.0,10.0,10.0,50.0,0.0,0.0,
Jupiter,FL,48,short term rentals jupiter,210,,,,,,,,10.0,50.0,210.0,140.0,0.0,90.0,
Kansas City,MO,511,houses for rent by owner kcmo,12100,,,,,,,,320.0,390.0,1000.0,40.0,0.0,12100.0,720.0
Kendall,FL,4,house for rent by owner in kendall miami,40,,,,,,,,0.0,10.0,30.0,0.0,0.0,40.0,
Kennebunkport,ME,17,kennebunkport me corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Key Biscayne,FL,1,key biscayne rentals short term,90,,,,,,,,0.0,0.0,90.0,0.0,0.0,0.0,
Key Colony Beach,FL,2,key colony key biscayne short term rentals,10,,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,
Key Largo,FL,16,key largo long term rentals,210,,,,,,,,0.0,0.0,20.0,10.0,0.0,0.0,
Key West,FL,57,key west rentals long term,1000,,,,,,,,0.0,10.0,320.0,590.0,0.0,880.0,
Killington,VT,12,killington monthly rentals,10,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,
Kingston,NY,17,short term rentals kingston ny,20,,,,,,,,0.0,10.0,20.0,0.0,0.0,10.0,
Kirkland,WA,114,houses for rent by owner in kirkland wa,1600,,,,,,,,10.0,70.0,110.0,0.0,0.0,1600.0,
Kissimmee,FL,218,corporate housing kissimmee fl,10,,,,,,,,10.0,,,,,,
La Mirada,CA,5,la mirada ca corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
La Quinta,CA,129,la quinta ca short term rentals,210,,,,,,,,0.0,10.0,210.0,40.0,0.0,30.0,
La Verne,CA,7,homes for rent by owner la verne ca,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Labelle,FL,2,monthly rentals in labelle fl,50,,,,,,,,0.0,0.0,0.0,50.0,0.0,30.0,
Lady Lake,FL,15,for rent by owner near lady lake fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Laguna Beach,CA,44,laguna beach short term rentals,210,,,,,,,,10.0,20.0,210.0,90.0,0.0,40.0,
Lake Alfred,FL,5,lake alfred fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lake Butler,FL,3,lake butler fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lake City,FL,12,furnished monthly rentals in lake city fl,20,,,,,,,,0.0,20.0,0.0,20.0,0.0,0.0,
Lake Helen,FL,3,lake helen fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lake Mary,FL,12,homes for rent by owner lake mary fl,90,,,,,,,,10.0,10.0,10.0,10.0,0.0,90.0,
Lake Panasoffkee,FL,2,lake panasoffkee fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lake Park,FL,2,for rent by owner lake wales fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Lake Placid,FL,12,lake placid fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lake Suzy,FL,1,lake suzy fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lake Wales,FL,6,lake wales homes for rent by owner,90,,,,,,,,0.0,10.0,10.0,40.0,0.0,90.0,
Lake Worth,FL,134,short term rentals lake worth fl,30,,,,,,,,0.0,10.0,30.0,10.0,0.0,0.0,
Lakeland,FL,81,for rent by owner in lakeland fl,320,,,,,,,,0.0,170.0,170.0,50.0,0.0,320.0,10.0
Lanark Village,FL,2,lanark village fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Land O Lakes,FL,11,houses for rent in land o lakes fl by owner,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Lantana,FL,31,for rent by owner lantana fl,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Largo,FL,105,houses for rent by owner in largo fl,1900,,,,,,,,0.0,30.0,40.0,70.0,0.0,1900.0,
Las Vegas,NV,932,las vegas nv short term rentals,2900,,,,,,,,480.0,1600.0,2900.0,2400.0,0.0,2900.0,260.0
Lauderdale Lakes,FL,6,lauderdale lakes fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lauderdale-By-The-Sea,FL,3,lauderdale by the sea monthly rentals,70,,,,,,,,0.0,0.0,50.0,70.0,0.0,50.0,
Lauderhill,FL,16,house for rent by owner in lauderhill,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Laurel Hill,FL,1,laurel hill fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
League City,TX,18,houses for rent by owner in league city tx,2900,,,,,,,,0.0,40.0,0.0,0.0,0.0,2900.0,
Lecanto,FL,1,lecanto fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lee,FL,3,houses for rent in lehigh acres fl by owner,90,,,,,,,,0.0,0.0,0.0,0.0,0.0,90.0,
Leesburg,FL,21,houses for rent by owner in leesburg fl,2400,,,,,,,,0.0,10.0,40.0,30.0,0.0,2400.0,
Lehigh Acres,FL,32,for rent by owner in lehigh acres fl,110,,,,,,,,0.0,0.0,10.0,20.0,0.0,110.0,
Lexington,KY,477,house for rent by owner lexington ky,12100,,,,,,,,50.0,320.0,390.0,140.0,30.0,12100.0,390.0
Lighthouse Point,FL,5,for rent by owner lighthouse point fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Lincoln,NH,3,lincoln nh corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Lloyd,FL,1,lloyd fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Long Beach,CA,444,short term apartment rentals long beach ca,480,,,,,,,,50.0,170.0,480.0,70.0,90.0,260.0,10.0
Long Key,FL,1,key west rentals long term,1000,,,,,,,,0.0,10.0,0.0,0.0,0.0,140.0,
Longboat Key,FL,12,monthly rentals in longboat key florida,110,,,,,,,,0.0,0.0,70.0,110.0,0.0,10.0,
Longwood,FL,19,houses for rent by owner in longwood fl,1300,,,,,,,,0.0,0.0,0.0,0.0,0.0,1300.0,
Los Angeles,CA,1368,craigslist los angeles apartments by owner,8100,,,,,,,,1000.0,1600.0,3600.0,1000.0,1900.0,8100.0,90.0
Louisville,KY,675,houses for rent by owner in louisville ky,18100,,,,,,,,20.0,480.0,720.0,170.0,40.0,18100.0,720.0
Loxahatchee,FL,10,houses for rent by owner in loxahatchee fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Lutz,FL,20,houses for rent by owner in lutz fl,1300,,,,,,,,0.0,10.0,0.0,0.0,0.0,1300.0,
Lynn Haven,FL,6,houses for rent by owner in lynn haven fl,720,,,,,,,,0.0,10.0,10.0,0.0,0.0,720.0,
Madeira Beach,FL,20,madeira beach condos for rent by owner,110,,,,,,,,0.0,0.0,20.0,90.0,0.0,110.0,
Madison,WI,251,sublets madison wi,590,,,,,,,,140.0,480.0,480.0,210.0,590.0,0.0,480.0
Maitland,FL,6,houses for rent by owner in maitland fl,590,,,,,,,,0.0,10.0,10.0,0.0,0.0,590.0,
Malabar,FL,1,malabar fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Malibu,CA,8,short term rentals malibu california,140,,,,,,,,0.0,20.0,140.0,10.0,0.0,0.0,
Mango,FL,1,mango fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Manhattan Beach,CA,24,short term rental manhattan beach,170,,,,,,,,0.0,20.0,170.0,0.0,0.0,0.0,
Marathon,FL,14,monthly rentals in marathon florida,260,,,,,,,,0.0,0.0,10.0,260.0,0.0,140.0,
Marco Island,FL,14,marco island rental by owner,320,,,,,,,,0.0,0.0,50.0,260.0,0.0,320.0,
Margate,FL,13,houses for rent by owner in margate fl,880,,,,,,,,0.0,0.0,0.0,0.0,0.0,880.0,
Marianna,FL,7,homes for rent by owner in marianna fl,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Mary Esther,FL,20,for rent by owner mary esther fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Matlacha Isles,FL,1,matlacha isles fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Maui,HI,3,long term rentals maui hi,1300,,,,,,,,0.0,30.0,1000.0,50.0,0.0,1000.0,
Melbourne,FL,103,house for rent by owner melbourne,5400,,,,,,,,0.0,260.0,260.0,170.0,0.0,5400.0,
Melbourne Beach,FL,20,melbourne beach fl rentals by owner,70,,,,,,,,0.0,0.0,20.0,30.0,0.0,70.0,
Melrose,FL,2,for rent by owner melrose fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Merritt Island,FL,24,houses for rent by owner in merritt island fl,1000,,,,,,,,0.0,10.0,40.0,10.0,0.0,1000.0,
Mexico Beach,FL,1,long term rentals mexico beach fl,170,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Miami,FL,568,house for rent by owner miami fl,18100,,,,,,,,390.0,1900.0,2900.0,880.0,590.0,18100.0,
Miami Beach,FL,73,rent apartment miami beach short term,720,,,,,,,,20.0,110.0,720.0,210.0,50.0,70.0,
Miami Gardens,FL,21,houses for rent in miami gardens by owner,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Miami Lakes,FL,5,miami lakes rentals by owner,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Miami Springs,FL,1,miami springs fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Miami shores,FL,1,miami shores fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Micanopy,FL,9,micanopy fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Micco,FL,3,micco fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Mid Florida,FL,1,mid florida fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Middleburg,FL,10,private rentals in middleburg fl,110,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Middletown,RI,26,middletown ri short term rentals,30,,,,,,,,0.0,0.0,30.0,0.0,0.0,20.0,
Mill Valley,CA,34,mill valley ca corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Milton,FL,18,house for rent by owner milton fl,1900,,,,,,,,0.0,20.0,30.0,20.0,0.0,1900.0,
Mims,FL,1,for rent by owner mims fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Minneapolis,MN,445,short term rentals minneapolis,880,,,,,,,,210.0,590.0,880.0,320.0,20.0,110.0,210.0
Minneola,FL,7,houses for rent in minneola fl by owner,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Miramar,FL,34,houses for rent by owner in miramar florida,2400,,,,,,,,0.0,10.0,40.0,10.0,0.0,2400.0,
Miramar Beach,FL,47,houses for rent by owner in miramar florida,2400,,,,,,,,0.0,10.0,10.0,10.0,0.0,2400.0,
Miromar Lakes,FL,1,miromar lakes fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Missoula,MT,169,houses for rent by owner in missoula mt,4400,,,,,,,,0.0,50.0,170.0,40.0,0.0,4400.0,390.0
Montverde,FL,2,montverde fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Morriston,FL,1,morriston fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Morro Bay,CA,39,long term rentals morro bay ca,140,,,,,,,,0.0,0.0,20.0,0.0,0.0,0.0,
Mount Dora,FL,23,for rent by owner mount dora fl,50,,,,,,,,0.0,0.0,10.0,20.0,0.0,50.0,
Mountain View,CA,58,mountain view short term rentals,140,,,,,,,,70.0,110.0,140.0,0.0,40.0,30.0,
Mulberry,FL,5,for rent by owner mulberry fl,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Naples,FL,373,monthly rentals in naples florida,1000,,,,,,,,0.0,140.0,590.0,1000.0,0.0,590.0,
Nashville,TN,1305,short term rentals nashville,1900,,,,,,,,480.0,1000.0,1900.0,480.0,20.0,390.0,590.0
Navarre,FL,55,rent by owner navarre beach florida,1900,,,,,,,,0.0,10.0,40.0,10.0,0.0,1900.0,
Neptune Beach,FL,11,for rent by owner neptune beach fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
New Orleans,LA,968,houses for rent by owner in new orleans,12100,,,,,,,,210.0,390.0,110.0,320.0,140.0,12100.0,
New Port Richey,FL,58,houses for rent in new port richey by owner,90,,,,,,,,0.0,0.0,70.0,70.0,0.0,90.0,
New Smyrna Beach,FL,59,houses for rent by owner in new smyrna beach fl,480,,,,,,,,0.0,10.0,210.0,210.0,0.0,480.0,
New York,NY,691,short term rentals nyc,9900,,,,,,,,1300.0,3600.0,9900.0,2400.0,9900.0,8100.0,110.0
Newberry,FL,2,for rent by owner newberry fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Newport Beach,CA,67,short term rentals newport beach,320,,,,,,,,40.0,70.0,320.0,90.0,0.0,10.0,
Niceville,FL,17,homes for rent in niceville fl by owner,70,,,,,,,,0.0,10.0,40.0,0.0,0.0,70.0,
Nobleton,FL,1,nobleton fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Nokomis,FL,34,nokomis fl rentals by owner,90,,,,,,,,0.0,0.0,0.0,70.0,0.0,90.0,
North Bay Village,FL,1,north bay village fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
North Fort Myers,FL,50,north fort myers homes for rent by owner,140,,,,,,,,0.0,0.0,0.0,20.0,0.0,140.0,
North Hollywood,CA,113,furnished apartments in north hollywood ca,30,,,,,,,,0.0,30.0,0.0,0.0,0.0,0.0,
North Las Vegas,NV,72,houses for rent by owner in north las vegas,2900,,,,,,,,0.0,70.0,0.0,0.0,0.0,2900.0,
North Lauderdale,FL,6,for rent by owner north lauderdale,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
North Miami,FL,17,house for rent in north miami by owner,40,,,,,,,,0.0,0.0,0.0,0.0,0.0,40.0,
North Miami Beach,FL,14,short term rentals north miami beach,20,,,,,,,,0.0,0.0,20.0,0.0,0.0,10.0,
North Palm Beach,FL,28,monthly rentals north palm beach,10,,,,,,,,0.0,10.0,0.0,10.0,0.0,0.0,
North Port,FL,42,houses for rent by owner in north port fl,2900,,,,,,,,0.0,20.0,40.0,10.0,0.0,2900.0,
North Redington Beach,FL,1,north redington beach fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Oak Hill,FL,1,oak hill fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Oakland,CA,805,short term apartment rentals oakland ca,260,,,,,,,,0.0,30.0,260.0,10.0,70.0,40.0,
Oakland,FL,2,houses for rent by owner in oakland park fl,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Oakland Park,FL,35,houses for rent by owner in oakland park fl,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Ocala,FL,126,houses for rent by owner ocala,9900,,,,,,,,10.0,110.0,320.0,110.0,0.0,9900.0,
Ocean Ridge,FL,1,ocean ridge fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Ocklawaha,FL,6,ocklawaha fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Ocoee,FL,21,houses for rent by owner in ocoee fl,1600,,,,,,,,0.0,0.0,0.0,0.0,0.0,1600.0,
Odessa,FL,6,odessa fl homes for rent by owner,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Okahumpka,FL,3,okahumpka fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Okaloosa Island,FL,2,okaloosa island long term rentals,40,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Okeechobee,FL,3,for rent by owner okeechobee fl,110,,,,,,,,0.0,20.0,10.0,90.0,0.0,110.0,
Oklahoma City,OK,463,house for rent by owner okc,12100,,,,,,,,0.0,590.0,720.0,140.0,0.0,12100.0,110.0
Old Orchard Beach,ME,175,monthly rentals old orchard beach maine,30,,,,,,,,0.0,0.0,20.0,30.0,0.0,0.0,
Old Town,FL,1,old town fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Oldsmar,FL,7,for rent by owner in oldsmar fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Omaha,NE,644,house for rent by owner omaha ne,18100,,,,,,,,50.0,390.0,320.0,140.0,0.0,18100.0,480.0
Oneonta,NY,31,furnished apartments for rent in oneonta ny,10,,,,,,,,0.0,10.0,0.0,0.0,0.0,10.0,
Opa Locka,FL,4,opa locka fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Orange,CA,77,houses for rent by owner in tustin ca,1600,,,,,,,,140.0,210.0,590.0,260.0,90.0,1600.0,
Orange City,FL,8,houses for rent by owner orange city fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Orange Park,FL,17,houses for rent by owner in orange park fl,2400,,,,,,,,0.0,10.0,30.0,20.0,0.0,2400.0,
Orinda,CA,12,orinda ca corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Orlando,FL,496,orlando fl short term rentals,1900,,,,,,,,480.0,880.0,1900.0,880.0,10.0,1900.0,170.0
