City,State Abbreviation,Total Listings,Keyword,Top Keyword Monthly Searches,corporate_monthly_searches,furnished_monthly_searches,short term_monthly_searches,month_monthly_searches,sublet_monthly_searches,by owner_monthly_searches,landlord_monthly_searches,Average Monthly Searches_corporate_monthly_searches,Average Monthly Searches_furnished_monthly_searches,Average Monthly Searches_short term_monthly_searches,Average Monthly Searches_month_monthly_searches,Average Monthly Searches_sublet_monthly_searches,Average Monthly Searches_by owner_monthly_searches,Average Monthly Searches_landlord_monthly_searches
Ormond Beach,FL,101,short term rentals ormond beach,140,,,,,,,,0.0,10.0,140.0,70.0,0.0,140.0,
Osprey,FL,2,for rent by owner osprey fl,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Oviedo,FL,11,houses for rent by owner in oviedo fl,1600,,,,,,,,0.0,10.0,10.0,0.0,0.0,1600.0,
Oxford,FL,1,oxford fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Pace,FL,6,houses for rent by owner pace fl pet friendly,40,,,,,,,,0.0,0.0,0.0,10.0,0.0,40.0,
Palatka,FL,7,houses for rent by owner in palatka fl,1300,,,,,,,,0.0,0.0,0.0,50.0,0.0,1300.0,
Palm Bay,FL,73,houses for rent in palm bay by owner,320,,,,,,,,0.0,10.0,10.0,10.0,0.0,320.0,
Palm Beach,FL,7,short term apartment rentals west palm beach,590,,,,,,,,70.0,210.0,590.0,210.0,0.0,140.0,
Palm Beach Gardens,FL,44,palm beach gardens rentals by owner,110,,,,,,,,0.0,40.0,70.0,30.0,0.0,110.0,
Palm Beach Shores,FL,1,palm beach shores fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Palm City,FL,9,for rent by owner palm city fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Palm Coast,FL,66,homes for rent by owner in palm coast fl,210,,,,,,,,0.0,20.0,140.0,90.0,0.0,210.0,
Palm Harbor,FL,43,houses for rent by owner in palm harbor fl,1900,,,,,,,,0.0,10.0,10.0,10.0,0.0,1900.0,
Palm Springs,CA,391,vacation rentals by owner palm springs california,2900,,,,,,,,30.0,140.0,880.0,390.0,0.0,2900.0,
Palm Springs,FL,2,for rent by owner palm springs fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Palmetto,FL,34,house for rent by owner palmetto fl,1000,,,,,,,,0.0,0.0,0.0,30.0,0.0,1000.0,
Panama City,FL,78,panama city long term rentals,880,,,,,,,,10.0,30.0,170.0,70.0,0.0,320.0,
Panama City Beach,FL,270,long term rentals panama city beach,880,,,,,,,,10.0,90.0,260.0,320.0,0.0,590.0,
Park City,UT,45,long term rentals park city,390,,,,,,,,0.0,10.0,170.0,140.0,0.0,70.0,
Parkland,FL,7,for rent by owner parkland fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Parrish,FL,16,houses for rent by owner in parrish fl,1000,,,,,,,,0.0,0.0,0.0,0.0,0.0,1000.0,
Pasadena,CA,81,pasadena ca short term rentals,320,,,,,,,,50.0,140.0,320.0,10.0,30.0,170.0,
Pembroke Pines,FL,33,pembroke pines apartments for rent by owner,110,,,,,,,,0.0,10.0,90.0,10.0,0.0,110.0,
Penn Yan,NY,15,penn yan ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Pensacola,FL,325,houses for rent by owner pensacola,9900,,,,,,,,50.0,260.0,390.0,140.0,0.0,9900.0,40.0
Pensacola Beach,FL,17,pensacola beach rentals by owner,320,,,,,,,,0.0,10.0,30.0,70.0,0.0,320.0,
Philadelphia,PA,644,philly short term rentals,1000,,,,,,,,260.0,720.0,1000.0,480.0,590.0,720.0,880.0
Phoenix,AZ,1468,phoenix az short term rentals,2400,,,,,,,,480.0,1900.0,2400.0,1600.0,10.0,1300.0,170.0
Pinellas Park,FL,21,pinellas park fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Placida,FL,1,placida fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Plant City,FL,11,for rent by owner plant city,70,,,,,,,,0.0,0.0,20.0,10.0,0.0,70.0,
Plantation,FL,33,houses for rent by owner in plantation fl,1600,,,,,,,,10.0,20.0,0.0,10.0,0.0,1600.0,
Poinciana,FL,8,poinciana houses for rent by owner,140,,,,,,,,0.0,0.0,0.0,0.0,0.0,140.0,
Polk City,FL,3,polk city fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Pompano Beach,FL,107,houses for rent by owner in pompano beach fl,2400,,,,,,,,0.0,50.0,320.0,110.0,0.0,2400.0,
Ponce Inlet,FL,1,ponce inlet monthly rentals,20,,,,,,,,0.0,0.0,0.0,20.0,0.0,0.0,
Ponte Vedra,FL,2,ponte vedra beach rentals long term,110,,,,,,,,0.0,20.0,40.0,20.0,0.0,40.0,
Ponte Vedra Beach,FL,19,ponte vedra beach rentals long term,110,,,,,,,,0.0,20.0,40.0,20.0,0.0,40.0,
Port Angeles,WA,103,houses for rent by owner in port angeles wa,1300,,,,,,,,0.0,0.0,70.0,10.0,0.0,1300.0,
Port Charlotte,FL,120,houses for rent by owner in port charlotte fl,2400,,,,,,,,0.0,20.0,110.0,50.0,0.0,2400.0,
Port Orange,FL,31,port orange house for rent by owner,210,,,,,,,,0.0,10.0,50.0,10.0,0.0,210.0,
Port Richey,FL,21,for rent by owner new port richey fl,50,,,,,,,,0.0,10.0,10.0,0.0,0.0,50.0,
Port Saint Joe,FL,15,port saint joe fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Port Saint Lucie,FL,129,short term rentals port st lucie,260,,,,,,,,0.0,50.0,260.0,50.0,0.0,260.0,
Port Salerno,FL,1,port salerno fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Port St. Lucie,FL,31,short term rentals port st lucie,260,,,,,,,,0.0,50.0,260.0,50.0,0.0,260.0,
Portland,ME,343,portland me short term rentals,880,,,,,,,,10.0,210.0,880.0,880.0,110.0,10.0,
Portland,OR,1969,portland short term rentals,1900,,,,,,,,260.0,720.0,1900.0,1900.0,260.0,720.0,70.0
Punta Gorda,FL,96,monthly rentals in punta gorda florida,210,,,,,,,,0.0,20.0,70.0,210.0,0.0,170.0,
Quincy,FL,1,homes for rent by owner in quincy fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Raleigh,NC,500,houses for rent by owner raleigh,18100,,,,,,,,320.0,590.0,720.0,170.0,170.0,18100.0,880.0
Rancho Cucamonga,CA,47,houses for rent by owner in rancho cucamonga ca,4400,,,,,,,,10.0,30.0,50.0,0.0,0.0,4400.0,
Reddick,FL,1,reddick fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Redding,CA,255,houses for rent by owner in redding ca,4400,,,,,,,,0.0,70.0,10.0,40.0,0.0,4400.0,
Redington Beach,FL,2,monthly rentals redington beach fl,10,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,
Redington Shores,FL,10,redington shores fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Redwood City,CA,121,furnished apartments in redwood city ca,70,,,,,,,,30.0,70.0,70.0,0.0,0.0,0.0,
Reunion,FL,7,reunion fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Rhinebeck,NY,3,rhinebeck ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Richardson,TX,36,richardson tx corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Richmond,VA,538,houses for rent by owner in richmond va,12100,,,,,,,,170.0,480.0,1000.0,170.0,140.0,12100.0,590.0
River Ranch,FL,1,river ranch fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Riverview,FL,58,homes for rent by owner riverview fl,210,,,,,,,,0.0,10.0,10.0,20.0,0.0,210.0,
Riviera Beach,FL,13,private owners for rent near riviera beach fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Rockledge,FL,10,rockledge fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Rosemary Beach,FL,1,long term rentals rosemary beach fl,40,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,
Rotonda West,FL,18,monthly rentals in rotonda west florida,210,,,,,,,,0.0,0.0,0.0,210.0,0.0,0.0,
Royal Palm Beach,FL,16,for rent by owner royal palm beach fl,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Ruskin,FL,19,for rent by owner ruskin fl,40,,,,,,,,0.0,10.0,30.0,20.0,0.0,40.0,
Sacramento,CA,767,craigslist sacramento house for rent by owner,5400,,,,,,,,170.0,390.0,590.0,210.0,70.0,5400.0,90.0
Safety Harbor,FL,22,monthly rentals in safety harbor fl,30,,,,,,,,0.0,0.0,0.0,30.0,0.0,10.0,
Saint Augustine,FL,223,st augustine short term rentals,480,,,,,,,,0.0,50.0,480.0,390.0,0.0,50.0,
Saint Cloud,FL,37,houses for rent by owner in saint cloud fl,1900,,,,,,,,0.0,0.0,40.0,0.0,0.0,1900.0,
Saint Johns,FL,12,st johns county short term rentals,20,,,,,,,,0.0,0.0,20.0,0.0,0.0,0.0,
Saint Paul,MN,228,houses for rent by owner in st paul mn,3600,,,,,,,,0.0,210.0,40.0,30.0,0.0,3600.0,
Saint Pete Beach,FL,46,short term rentals st petersburg fl,590,,,,,,,,0.0,90.0,590.0,480.0,0.0,110.0,50.0
Saint Petersburg,FL,670,short term apartment rentals st petersburg fl,590,,,,,,,,50.0,320.0,590.0,480.0,20.0,110.0,50.0
Salem,OR,337,short term rentals salem ma,70,,,,,,,,10.0,0.0,70.0,0.0,0.0,0.0,
San Antonio,FL,5,san antonio fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
San Antonio,TX,922,houses for rent in san antonio by owner,2400,,,,,,,,390.0,1300.0,1000.0,1900.0,110.0,2400.0,70.0
San Diego,CA,2396,short term rentals san diego,2900,,,,,,,,480.0,1000.0,2900.0,880.0,590.0,720.0,40.0
San Francisco,CA,1031,short term rentals san francisco,1900,,,,,,,,590.0,1600.0,1900.0,480.0,50.0,10.0,
San Jose,CA,621,short term rental san jose,720,,,,,,,,170.0,390.0,720.0,140.0,10.0,320.0,
San Luis Obispo,CA,160,short term rentals san luis obispo,170,,,,,,,,0.0,40.0,170.0,20.0,10.0,140.0,
San Mateo,CA,98,short term rentals san mateo,170,,,,,,,,30.0,70.0,170.0,10.0,10.0,50.0,
Sanford,FL,39,short term furnished rentals sanford fl,10,,,,,,,,0.0,10.0,10.0,10.0,0.0,0.0,
Sanibel,FL,3,sanibel monthly rentals,390,,,,,,,,0.0,0.0,10.0,390.0,0.0,20.0,
Santa Barbara,CA,303,santa barbara short term rental,480,,,,,,,,30.0,70.0,480.0,140.0,50.0,10.0,
Santa Cruz,CA,182,short term rentals santa cruz ca,320,,,,,,,,10.0,10.0,320.0,110.0,0.0,50.0,
Santa Fe,NM,388,houses for rent by owner santa fe,4400,,,,,,,,40.0,210.0,720.0,260.0,0.0,4400.0,
Santa Monica,CA,111,short term furnished rentals santa monica,720,,,,,,,,260.0,720.0,720.0,90.0,210.0,10.0,
Santa Rosa Beach,FL,41,long term rentals santa rosa beach fl,260,,,,,,,,0.0,0.0,20.0,30.0,0.0,40.0,
Sarasota,FL,435,rental houses in sarasota fl,8100,,,,,,,,50.0,260.0,880.0,390.0,10.0,480.0,
Satellite Beach,FL,26,houses for rent in satellite beach by owner,30,,,,,,,,0.0,0.0,20.0,10.0,0.0,30.0,
Satsuma,FL,2,satsuma fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Scottsdale,AZ,800,scottsdale az short term rentals,1000,,,,,,,,210.0,590.0,1000.0,390.0,10.0,260.0,
Seal Beach,CA,13,seal beach ca corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Seaside,CA,49,houses for rent seaside ca by owner,30,,,,,,,,0.0,10.0,0.0,0.0,0.0,30.0,
Seattle,WA,1996,seattle short term rentals,2400,,,,,,,,480.0,1300.0,2400.0,590.0,880.0,590.0,
Sebastian,FL,43,monthly rentals sebastian florida,40,,,,,,,,0.0,0.0,10.0,40.0,0.0,40.0,
Sebring,FL,70,houses for rent by owner in sebring fl,1600,,,,,,,,0.0,10.0,30.0,50.0,0.0,1600.0,
Seffner,FL,11,seffner fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Seminole,FL,44,for rent by owner seminole fl,70,,,,,,,,0.0,0.0,0.0,0.0,0.0,70.0,
Shalimar,FL,7,for rent by owner shalimar fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Siesta Key,FL,10,furnished apartments for rent in siesta key fl,10,,,,,,,,0.0,10.0,0.0,0.0,0.0,0.0,
Silver Springs,FL,6,silver springs fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Sneads,FL,1,sneads fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Somerville,MA,63,sublet somerville ma,40,,,,,,,,0.0,10.0,0.0,0.0,40.0,40.0,
Sorrento,FL,1,for rent by owner sorrento fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
South Daytona,FL,8,south daytona fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
South Lake Tahoe,CA,166,long term rentals south lake tahoe,590,,,,,,,,0.0,10.0,210.0,110.0,0.0,0.0,
South Pasadena,FL,9,south pasadena fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Southampton,NY,6,southampton ny rentals by owner,20,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,
Southold,NY,2,southold ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Southwest Ranches,FL,2,southwest ranches fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Spokane,WA,455,spokane houses for rent by owner,880,,,,,,,,0.0,170.0,390.0,210.0,0.0,880.0,40.0
Spring Hill,FL,51,houses for rent by owner in spring hill fl,3600,,,,,,,,0.0,0.0,0.0,30.0,0.0,3600.0,
Springfield,MO,248,houses for rent by owner in springfield mo,8100,,,,,,,,0.0,260.0,170.0,170.0,0.0,8100.0,170.0
St. Lucie,FL,2,short term rentals port st lucie,260,,,,,,,,0.0,50.0,260.0,50.0,0.0,260.0,
Steamboat Springs,CO,59,steamboat springs long term rentals,390,,,,,,,,0.0,10.0,140.0,110.0,0.0,10.0,
Steinhatchee,FL,1,steinhatchee fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Stuart,FL,69,houses for rent by owner stuart fl,1900,,,,,,,,0.0,40.0,110.0,110.0,0.0,1900.0,
Summerfield,FL,13,summerfield fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Summerland Key,FL,2,summerland key fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Sumterville,FL,1,sumterville fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Sun City Center,FL,9,kings point sun city center rentals by owner,20,,,,,,,,0.0,0.0,0.0,10.0,0.0,20.0,
Sunny Isles Beach,FL,13,sunny isles short term rentals,170,,,,,,,,0.0,10.0,170.0,10.0,0.0,0.0,
Sunnyvale,CA,62,sunnyvale furnished apartments,140,,,,,,,,70.0,140.0,140.0,20.0,0.0,10.0,
Sunrise,FL,21,house for rent by owner in sunrise fl,170,,,,,,,,0.0,0.0,30.0,0.0,0.0,170.0,
Surfside,FL,2,monthly rentals in surfside florida,10,,,,,,,,0.0,0.0,0.0,10.0,0.0,0.0,
Tallahassee,FL,258,houses for rent by owner tallahassee,12100,,,,,,,,70.0,480.0,320.0,110.0,0.0,12100.0,40.0
Tamarac,FL,21,apartment for rent by owner in tamarac,70,,,,,,,,0.0,0.0,0.0,0.0,0.0,70.0,
Tampa,FL,631,frbo tampa,2900,,,,,,,,480.0,880.0,1600.0,720.0,260.0,880.0,210.0
Taos,NM,62,taos rentals long term,260,,,,,,,,0.0,10.0,20.0,70.0,0.0,140.0,
Tarpon Springs,FL,39,tarpon springs rentals by owner,170,,,,,,,,0.0,10.0,20.0,10.0,0.0,170.0,
Tavares,FL,5,houses for rent by owner in tavares fl,880,,,,,,,,0.0,10.0,0.0,0.0,0.0,880.0,
Tavernier,FL,8,tavernier fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Temple Terrace,FL,14,houses for rent by owner in temple terrace,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Tequesta,FL,1,for rent by owner tequesta fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Terra Ceia,FL,1,terra ceia fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
The Villages,FL,64,houses for rent by owner the villages fl,3600,,,,,,,,0.0,140.0,210.0,1600.0,0.0,3600.0,
Thonotosassa,FL,2,for rent by owner thonotosassa fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Tierra Verde,FL,2,tierra verde fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Titusville,FL,31,private owner rentals in titusville fl,260,,,,,,,,0.0,10.0,40.0,0.0,0.0,20.0,
Torrance,CA,87,houses for rent by owner in torrance,3600,,,,,,,,10.0,40.0,110.0,0.0,0.0,3600.0,
Treasure Island,FL,29,monthly rentals in treasure island florida,140,,,,,,,,0.0,0.0,10.0,140.0,0.0,30.0,
Trenton,FL,3,trenton fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Truckee,CA,42,long term rentals in truckee ca,320,,,,,,,,0.0,0.0,10.0,0.0,0.0,0.0,
Tucson,AZ,1216,furnished apartments in tucson az,1000,,,,,,,,140.0,1000.0,1000.0,590.0,0.0,1000.0,
Tulsa,OK,314,tulsa houses for rent by owner,12100,,,,,,,,110.0,320.0,320.0,110.0,0.0,12100.0,
Twentynine Palms,CA,23,houses for rent by owner in 29 palms ca,880,,,,,,,,0.0,0.0,0.0,0.0,0.0,880.0,
Umatilla,FL,3,for rent by owner umatilla fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Vail,CO,5,vacation rental by owner vail colorado,480,,,,,,,,0.0,0.0,90.0,50.0,0.0,480.0,
Valparaiso,FL,2,valparaiso fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Valrico,FL,21,houses for rent in valrico fl by owner,40,,,,,,,,0.0,0.0,0.0,0.0,0.0,40.0,
Vancouver,WA,289,houses for rent in vancouver wa by owner,320,,,,,,,,30.0,50.0,260.0,70.0,0.0,320.0,40.0
Venice,FL,129,winter rentals in venice florida,390,,,,,,,,0.0,30.0,260.0,210.0,0.0,0.0,
Vero Beach,FL,105,vero beach short term rentals,320,,,,,,,,0.0,40.0,320.0,260.0,0.0,0.0,
Visalia,CA,134,houses for rent in visalia by owner,590,,,,,,,,0.0,20.0,30.0,0.0,0.0,590.0,
Wabasso,FL,1,wabasso fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Watkins Glen,NY,12,watkins glen ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Wauchula,FL,2,for rent by owner wauchula fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Weeki Wachee,FL,11,houses for rent in weeki wachee fl by owner,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Weirsdale,FL,3,weirsdale fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Welaka,FL,1,welaka fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Wellington,FL,30,houses for rent by owner in wellington fl,1600,,,,,,,,0.0,10.0,90.0,10.0,0.0,1600.0,
Wesley Chapel,FL,40,wesley chapel homes for rent by owner,210,,,,,,,,0.0,10.0,90.0,0.0,0.0,210.0,
West Hollywood,CA,59,west hollywood furnished apartments,320,,,,,,,,40.0,320.0,210.0,0.0,0.0,0.0,
West Hurley,NY,2,west hurley ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
West Melbourne,FL,6,west melbourne fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
West Palm Beach,FL,207,short term rentals west palm beach,590,,,,,,,,70.0,210.0,590.0,210.0,40.0,140.0,
West Park,FL,7,west park fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Westminster,CA,31,houses for rent by owner in westminster ca,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Weston,FL,17,house for rent in weston fl by owner,30,,,,,,,,10.0,10.0,20.0,10.0,0.0,30.0,
Wheat Ridge,CO,101,for rent by owner wheat ridge co,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Wildwood,FL,6,monthly rentals in wildwood fl,40,,,,,,,,0.0,0.0,0.0,40.0,0.0,10.0,
Williston,FL,1,williston fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Wilson,NY,1,wilson ny corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Wilton Manors,FL,12,wilton manors apartments for rent by owner,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Wimauma,FL,8,for rent by owner wimauma fl,30,,,,,,,,0.0,0.0,0.0,0.0,0.0,30.0,
Windermere,FL,11,homes for rent in windermere fl by owner,110,,,,,,,,0.0,10.0,0.0,0.0,0.0,110.0,
Winter Garden,FL,11,houses for rent by owner in winter garden fl,3600,,,,,,,,0.0,10.0,30.0,10.0,0.0,3600.0,
Winter Haven,FL,68,house for rent by owner winter haven fl,4400,,,,,,,,0.0,20.0,50.0,30.0,0.0,4400.0,
Winter Park,FL,67,short term rentals winter park fl,590,,,,,,,,10.0,30.0,590.0,10.0,0.0,70.0,
Winter Springs,FL,11,houses for rent in winter springs by owner,50,,,,,,,,0.0,0.0,0.0,0.0,0.0,50.0,
Woodland Hills,CA,79,furnished apartments in woodland hills ca,140,,,,,,,,30.0,140.0,50.0,0.0,0.0,0.0,
Yankeetown,FL,2,yankeetown fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Youngstown,FL,1,for rent by owner youngstown fl,10,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,
Yountville,CA,5,yountville ca corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Yulee,FL,11,short term rentals yulee fl,20,,,,,,,,0.0,0.0,20.0,20.0,0.0,0.0,
Zellwood,FL,1,zellwood fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Zephyrhills,FL,23,zephyrhills fl corporate housing,0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
